Ticker,Open_Price,High_Price,Low_Price,Close_Price,Previous_Close,Number_Of_Trades,Volume,Trade_Date
RELIANCE,2420.05,2425,2393.5,2422.15,2401.55,10615,4311256,2022-07-18 00:00:00
RELIANCE,2411,2447,2400.75,2441.2,2422.15,15090,354911,2022-07-19 00:00:00
RELIANCE,2535,2545.05,2485.55,2501.4,2441.2,33500,536736,2022-07-20 00:00:00
RELIANCE,2498,2498.65,2468,2487.4,2501.4,14612,236686,2022-07-21 00:00:00
RELIANCE,2500,2516.8,2495,2502.9,2487.4,21054,394782,2022-07-22 00:00:00
RELIANCE,2469,2469,2403.95,2420.15,2502.9,26354,465538,2022-07-25 00:00:00
RELIANCE,2423.8,2444.05,2412.45,2420.5,2420.15,13144,261141,2022-07-26 00:00:00
RELIANCE,2419.4,2427,2402,2419.25,2420.5,9982,182221,2022-07-27 00:00:00
RELIANCE,2435,2467,2421.1,2457.25,2419.25,24442,302611,2022-07-28 00:00:00
RELIANCE,2470,2517,2463.5,2508.75,2457.25,35226,435531,2022-07-29 00:00:00
RELIANCE,2513,2587,2507.95,2575.1,2508.75,12703,4318904,2022-08-01 00:00:00
RELIANCE,2572.8,2606.5,2560.55,2583.1,2575.1,22047,283788,2022-08-02 00:00:00
RELIANCE,2597.45,2610,2567.55,2605.8,2583.1,11981,159491,2022-08-03 00:00:00
RELIANCE,2616,2617.65,2535,2571.4,2605.8,12523,190556,2022-08-04 00:00:00
RELIANCE,2577,2578,2527.5,2533.95,2571.4,10186,133584,2022-08-05 00:00:00
RELIANCE,2535,2583.5,2531.65,2566.8,2533.95,15166,187347,2022-08-08 00:00:00
RELIANCE,2572,2589.95,2558,2581.95,2566.8,8256,111725,2022-08-10 00:00:00
RELIANCE,2600,2615,2580.8,2590.2,2581.95,7576,99044,2022-08-11 00:00:00
RELIANCE,2586.25,2641,2582.1,2632.65,2590.2,12790,222555,2022-08-12 00:00:00
RELIANCE,2649.8,2656.6,2627.8,2650.55,2632.65,7713,75427,2022-08-16 00:00:00
RELIANCE,2660.55,2677.6,2656,2664.45,2650.55,9364,114212,2022-08-17 00:00:00
RELIANCE,2663.45,2668.5,2640.25,2660.65,2664.45,12244,181482,2022-08-18 00:00:00
RELIANCE,2654.05,2661,2605.3,2613.6,2660.65,11870,136003,2022-08-19 00:00:00
RELIANCE,2616,2630.55,2586.2,2606.7,2613.6,13946,167523,2022-08-22 00:00:00
RELIANCE,2586,2652,2586,2647.5,2606.7,18965,225535,2022-08-23 00:00:00
RELIANCE,2637.4,2668.5,2636,2639.05,2647.5,13665,150278,2022-08-24 00:00:00
RELIANCE,2651,2662.3,2622,2630.5,2639.05,9096,86635,2022-08-25 00:00:00
RELIANCE,2638,2647.9,2608,2618.75,2630.5,20405,185236,2022-08-26 00:00:00
RELIANCE,2570,2653.3,2570,2596.8,2618.75,29047,504166,2022-08-29 00:00:00
RELIANCE,2621.7,2645.95,2577.15,2639.1,2596.8,16525,297293,2022-08-30 00:00:00
RELIANCE,2589.1,2605.95,2552,2560.2,2639.1,42249,1149213,2022-09-01 00:00:00
RELIANCE,2565,2574,2525,2529.8,2560.2,18989,266857,2022-09-02 00:00:00
RELIANCE,2530,2581,2530,2570.25,2529.8,9765,119294,2022-09-05 00:00:00
RELIANCE,2569.6,2605.5,2569.6,2595.4,2570.25,23540,376714,2022-09-06 00:00:00
RELIANCE,2579.7,2594.5,2569.05,2581.15,2595.4,9748,191624,2022-09-07 00:00:00
RELIANCE,2590,2597,2571,2585.2,2581.15,9935,164380,2022-09-08 00:00:00
RELIANCE,2606.55,2606.85,2565,2568.6,2585.2,9087,165838,2022-09-09 00:00:00
RELIANCE,2573.7,2611.4,2572,2597.6,2568.6,11262,152127,2022-09-12 00:00:00
RELIANCE,2615,2628.55,2601,2620.15,2597.6,14356,223055,2022-09-13 00:00:00
RELIANCE,2565,2609.5,2565,2587.8,2620.15,21499,257288,2022-09-14 00:00:00
RELIANCE,2586,2602.3,2557,2561.75,2587.8,12863,180396,2022-09-15 00:00:00
RELIANCE,2549,2553.6,2491.25,2499.3,2561.75,17578,210585,2022-09-16 00:00:00
RELIANCE,2499.2,2521.9,2481.6,2502.35,2499.3,16024,2963131,2022-09-19 00:00:00
RELIANCE,2525,2537.2,2495.85,2502.05,2502.35,8957,93423,2022-09-20 00:00:00
RELIANCE,2501.85,2534,2495.7,2509.25,2502.05,8609,74857,2022-09-21 00:00:00
RELIANCE,2482.9,2502.65,2472.55,2485.9,2509.25,10302,88397,2022-09-22 00:00:00
RELIANCE,2485.5,2495.05,2435.2,2439.35,2485.9,12730,110625,2022-09-23 00:00:00
RELIANCE,2404,2417.65,2375.5,2377.5,2439.35,14925,130939,2022-09-26 00:00:00
RELIANCE,2395,2425.75,2360.15,2395.4,2377.5,27061,420283,2022-09-27 00:00:00
RELIANCE,2365.1,2378.4,2327.85,2332.1,2395.4,20903,249075,2022-09-28 00:00:00
RELIANCE,2358,2367.75,2313.55,2325.3,2332.1,17781,191249,2022-09-29 00:00:00
RELIANCE,2318,2401.15,2315,2377.7,2325.3,23226,251390,2022-09-30 00:00:00
RELIANCE,2397,2416.95,2363.5,2374.3,2377.7,16312,228998,2022-10-03 00:00:00
RELIANCE,2398.45,2417.9,2390.35,2413.05,2374.3,10765,155355,2022-10-04 00:00:00
RELIANCE,2436,2450,2418.4,2422.65,2413.05,9000,90481,2022-10-06 00:00:00
RELIANCE,2418,2443.9,2413.85,2433.25,2422.65,12655,151735,2022-10-07 00:00:00
RELIANCE,2409.05,2417.7,2388,2405.75,2433.25,15187,138925,2022-10-10 00:00:00
RELIANCE,2411.25,2412,2351,2357.25,2405.75,10278,3962521,2022-10-11 00:00:00
RELIANCE,2354.95,2380.8,2345.55,2375.05,2357.25,8254,92000,2022-10-12 00:00:00
RELIANCE,2375.8,2394.2,2361,2383.85,2375.05,7983,89649,2022-10-13 00:00:00
RELIANCE,2412,2416.05,2368.35,2371,2383.85,14521,169418,2022-10-14 00:00:00
RELIANCE,2354.7,2413.75,2343.6,2410,2371,20747,312009,2022-10-17 00:00:00
RELIANCE,2420,2463,2420,2450.55,2410,19597,275176,2022-10-18 00:00:00
RELIANCE,2452.15,2527,2441.9,2496.5,2450.55,16998,304000,2022-10-19 00:00:00
RELIANCE,2478.05,2519,2478.05,2500.9,2496.5,15326,268387,2022-10-20 00:00:00
RELIANCE,2507,2516.5,2467,2471.95,2500.9,16869,228842,2022-10-21 00:00:00
RELIANCE,2464.5,2501,2458.35,2479.7,2471.95,16896,117206,2022-10-24 00:00:00
RELIANCE,2498,2498.15,2437.55,2441.85,2479.7,11760,2676294,2022-10-25 00:00:00
RELIANCE,2456,2468,2433.2,2450.1,2441.85,17152,240543,2022-10-27 00:00:00
RELIANCE,2463.05,2534,2460.2,2526,2450.1,15155,250899,2022-10-28 00:00:00
RELIANCE,2535,2560.5,2533.1,2549.55,2526,13902,238633,2022-10-31 00:00:00
RELIANCE,2582,2588.45,2508,2529.75,2549.55,12671,195343,2022-11-01 00:00:00
RELIANCE,2528.35,2550.25,2514.25,2545.4,2529.75,9725,119457,2022-11-02 00:00:00
RELIANCE,2526.15,2560,2526.15,2555.95,2545.4,11281,213304,2022-11-03 00:00:00
RELIANCE,2548,2595.25,2548,2592.45,2555.95,21773,295536,2022-11-04 00:00:00
RELIANCE,2592,2609.9,2574,2606.15,2592.45,10357,168418,2022-11-07 00:00:00
RELIANCE,2606,2621.5,2591.35,2603,2606.15,9617,185280,2022-11-09 00:00:00
RELIANCE,2585,2596.95,2563,2574.45,2603,13328,240161,2022-11-10 00:00:00
RELIANCE,2598.7,2635,2587.25,2631.35,2574.45,27518,402694,2022-11-11 00:00:00
RELIANCE,2625,2642.65,2605.55,2617.95,2631.35,8727,4751003,2022-11-14 00:00:00
RELIANCE,2618.05,2627.75,2590.05,2606.7,2617.95,10322,403971,2022-11-15 00:00:00
RELIANCE,2604,2615.05,2581.2,2591.85,2606.7,8062,116478,2022-11-16 00:00:00
RELIANCE,2586,2613,2581.35,2601.3,2591.85,9381,181514,2022-11-17 00:00:00
RELIANCE,2606,2608.85,2572,2597.55,2601.3,11998,138143,2022-11-18 00:00:00
RELIANCE,2585,2589.3,2543,2550.05,2597.55,7858,104254,2022-11-21 00:00:00
RELIANCE,2544.25,2568,2536.9,2564.3,2550.05,7845,201826,2022-11-22 00:00:00
RELIANCE,2579,2579,2552.15,2556.45,2564.3,8879,188170,2022-11-23 00:00:00
RELIANCE,2566,2592,2548.35,2582.55,2556.45,7808,101023,2022-11-24 00:00:00
RELIANCE,2583.05,2624.15,2581.35,2617.05,2582.55,20395,228490,2022-11-25 00:00:00
RELIANCE,2601.35,2721.6,2585,2708.05,2617.05,23804,358911,2022-11-28 00:00:00
RELIANCE,2704.1,2730.5,2693.4,2711.05,2708.05,21081,225659,2022-11-29 00:00:00
RELIANCE,2715,2743.6,2699.1,2732.4,2711.05,9761,116521,2022-11-30 00:00:00
RELIANCE,2736,2754.7,2716,2722.95,2732.4,20390,245387,2022-12-01 00:00:00
RELIANCE,2726.25,2747.65,2701,2722.65,2722.95,9191,114503,2022-12-02 00:00:00
RELIANCE,2719.95,2719.95,2678.35,2682.85,2722.65,20747,208698,2022-12-05 00:00:00
RELIANCE,2660,2697,2660,2688.25,2682.85,14549,197739,2022-12-06 00:00:00
RELIANCE,2686.8,2694.35,2643,2649.9,2688.25,11141,116129,2022-12-07 00:00:00
RELIANCE,2665.5,2665.5,2640.05,2649.5,2649.9,7925,93535,2022-12-08 00:00:00
RELIANCE,2648.9,2660.6,2602.15,2609.1,2649.5,15996,155892,2022-12-09 00:00:00
RELIANCE,2590,2623,2585,2612.25,2609.1,12262,117691,2022-12-12 00:00:00
RELIANCE,2617,2633.2,2606.75,2624.2,2612.25,9896,65370,2022-12-13 00:00:00
RELIANCE,2631.2,2639.5,2611,2614.9,2624.2,5302,42452,2022-12-14 00:00:00
RELIANCE,2609.5,2614.9,2571,2578.75,2614.9,7713,95215,2022-12-15 00:00:00
RELIANCE,2570,2619,2558.1,2565.1,2578.75,18159,169510,2022-12-16 00:00:00
RELIANCE,2583.95,2603.25,2567.7,2600,2565.1,6588,67621,2022-12-19 00:00:00
RELIANCE,2593.95,2626,2566.6,2621.15,2600,12996,129098,2022-12-20 00:00:00
RELIANCE,2622,2633.6,2576.35,2584.4,2621.15,8722,77509,2022-12-21 00:00:00
RELIANCE,2595.2,2606.65,2565.9,2577.9,2584.4,9175,93106,2022-12-22 00:00:00
RELIANCE,2564,2589.75,2493,2501.55,2577.9,38425,307147,2022-12-23 00:00:00
RELIANCE,2513.7,2542.05,2493.95,2524.5,2501.55,7874,95382,2022-12-26 00:00:00
RELIANCE,2529,2548.8,2514.35,2545.05,2524.5,18372,184837,2022-12-27 00:00:00
RELIANCE,2535.9,2549.9,2521.25,2544.45,2545.05,13441,168925,2022-12-28 00:00:00
RELIANCE,2532.05,2549,2526.5,2542.55,2544.45,13560,157229,2022-12-29 00:00:00
RELIANCE,2547,2576.9,2542.55,2548.2,2542.55,7964,77470,2022-12-30 00:00:00
RELIANCE,2556.9,2580,2548.2,2575.15,2548.2,14042,174612,2023-01-02 00:00:00
RELIANCE,2567.7,2573,2548.05,2557,2575.15,13214,136124,2023-01-03 00:00:00
RELIANCE,2555.2,2558.2,2522,2525.5,2557.95,11916,127795,2023-01-11 00:00:00
RELIANCE,2559,2559.6,2514.85,2518.15,2557,12141,172926,2023-01-04 00:00:00
RELIANCE,2525,2536,2504.25,2513.5,2518.15,9677,143907,2023-01-05 00:00:00
RELIANCE,2529,2547.5,2518.65,2537.25,2513.5,11000,113594,2023-01-06 00:00:00
RELIANCE,2543.7,2601.8,2539.1,2596.55,2537.25,22874,298492,2023-01-09 00:00:00
RELIANCE,2604.05,2605,2546.05,2557.95,2596.55,12735,152642,2023-01-10 00:00:00
RELIANCE,2525,2531.9,2465.65,2472.1,2525.5,16171,185343,2023-01-12 00:00:00
RELIANCE,2468.6,2473.2,2434.8,2467.35,2472.1,25804,248982,2023-01-13 00:00:00
RELIANCE,2474.9,2479.75,2436.05,2444.7,2467.35,10360,140006,2023-01-16 00:00:00
RELIANCE,2453.15,2483.5,2452,2478.55,2444.7,13442,186970,2023-01-17 00:00:00
RELIANCE,2479,2491.5,2460.45,2474.6,2478.55,7526,126814,2023-01-18 00:00:00
RELIANCE,2474.2,2480.95,2457.5,2471.1,2474.6,11803,201558,2023-01-19 00:00:00
RELIANCE,2481.7,2481.7,2438.1,2442.7,2471.1,11317,174012,2023-01-20 00:00:00
RELIANCE,2450,2466,2426,2429.6,2442.7,19969,213860,2023-01-23 00:00:00
RELIANCE,2432.5,2443.9,2388.65,2415.15,2429.6,15122,349349,2023-01-24 00:00:00
RELIANCE,2410,2414.8,2381,2382.95,2415.15,14987,103914,2023-01-25 00:00:00
RELIANCE,2381.95,2388.05,2312.1,2337.75,2382.95,59632,452582,2023-01-27 00:00:00
RELIANCE,2337.75,2369.4,2301.15,2351.3,2337.75,29192,1392194,2023-01-30 00:00:00
RELIANCE,2385,2386.1,2341.7,2353.9,2351.3,10412,100296,2023-01-31 00:00:00
RELIANCE,2380,2380.9,2305,2338.05,2353.9,34753,573669,2023-02-01 00:00:00
RELIANCE,2325,2347.7,2311.35,2326.8,2338.05,12844,104181,2023-02-02 00:00:00
RELIANCE,2345,2347.9,2293.2,2329.05,2326.8,14978,148804,2023-02-03 00:00:00
RELIANCE,2325,2325,2306.75,2311.5,2329.05,30862,206263,2023-02-06 00:00:00
RELIANCE,2312,2327,2293.1,2305.9,2311.5,29368,225094,2023-02-07 00:00:00
RELIANCE,2311.3,2359.6,2307.15,2351.8,2305.9,25015,268850,2023-02-08 00:00:00
RELIANCE,2357.35,2370.8,2334.05,2355.4,2351.8,11108,88852,2023-02-09 00:00:00
RELIANCE,2357,2357,2321.6,2336.35,2355.4,13086,127318,2023-02-10 00:00:00
RELIANCE,2337.6,2350,2314.05,2322.75,2336.35,10263,79836,2023-02-13 00:00:00
RELIANCE,2325.2,2381,2324,2377.4,2322.75,13863,124813,2023-02-14 00:00:00
RELIANCE,2387.8,2437,2375,2430.1,2377.4,18591,367072,2023-02-15 00:00:00
RELIANCE,2450,2463,2425,2429.65,2430.1,17228,277368,2023-02-16 00:00:00
RELIANCE,2424.95,2446.9,2410.6,2439.85,2429.65,12547,105936,2023-02-17 00:00:00
RELIANCE,2440.4,2449.45,2410.35,2415.3,2439.85,18929,221415,2023-02-20 00:00:00
RELIANCE,2421,2446,2412.45,2434.5,2415.3,17513,167774,2023-02-21 00:00:00
RELIANCE,2428,2430,2376.05,2379,2434.5,27831,288637,2023-02-22 00:00:00
RELIANCE,2376,2394.95,2361.5,2367.55,2379,21661,265844,2023-02-23 00:00:00
RELIANCE,2375,2395.6,2368.65,2385.8,2367.55,21011,249650,2023-02-24 00:00:00